sub_project,Marionette
list_file,GSF-IMS Project\E. coli\Fitness Selection 2\Fitness Selection Marionette-protease.v3-list.txt
tip_str,one rack
starting_tips_300,7
msg2,Ensure that the Robot arm is in a safe position and that the Guard Override key is in the 'Off' position.\n
starting_tips_1000,1
tips50Index,0
tips300Index,6
tips1000Index,1
protocol type,fitness selection
projectId,LMSF-testing
metaDataFilePath,C:\Shared Files\Data\LMSF-testing\2025-03-20_Mar-Pro_OD-test-5-plates\2025-03-20_Mar-Pro_OD-test-5-plates.xml
startDateTime,2025-03-20-1515
startDate,2025-03-20
user,DJR
msg1,If running method with DNA extraction, switch to STAR computer and manually add a new rack of 1000 uL tips.
media_str,M9-tek-gly-kan with 0.5% DMSO
needsStrainInput,false
msg,Switch to STAR computer to edit tip counters, then Click 'OK' to continue.
strain2,Mar-Clo
note,asdf
experimentId,2025-03-20_Mar-Pro_OD-test-5-plates
dataDirectory,C:\Shared Files\Data\LMSF-testing\2025-03-20_Mar-Pro_OD-test-5-plates
msg3,Check that all the doors of the S-Cell system are closed.\n
msg4,Then click 'OK' to start the experiment.\n
msg5,\tExperiment ID: \n\t\t2025-03-20_Mar-Pro_OD-test-5-plates\n \tData directory: \n\t\tC:\Shared Files\Data\LMSF-testing\2025-03-20_Mar-Pro_OD-test-5-plates\n\n \tNotes:\n\t\tasdf
msg6,\n\n\\\129.6.167.34\Protocols\GSF-IMS-E-Coli\Growth Plate w Membrane 12h.37C.1C.prt\n\\129.6.167.34\Protocols\GSF-IMS-E-Coli\Growth Plate w Membrane 3h.37C.1C.prt
deck_layout_file,GSF-IMS Project\E. coli\Fitness Selection 2\STAR Deck Layout.Marionette protease.v3.PNG
startWithInducer,No
lidTestMethod,C:\Program Files (x86)\Hamilton\Methods\GSF-IMS Project\E. coli Methods\Fitness Selection 2.With DNA Extraction\Pre-run lid test.No Abgene.hsl
growthPlatesNeeded,5
pipettingCushionTime,2400
plate2DilutionFactor,35
preHeatTemperature,67
tips1000Status1,1
tips1000Status2,1
tips1000Total,192
tips300Status1,1
tips300Status2,1
tips300Total,192
tips50Status1,0
tips50Status2,0
tips50Total,0
tipsOffsetStatus1,0
tipsOffsetStatus2,0
tipsOffsetTotal,0
plateNum,2
platesInStack,3
spinPlatesInStack,4
worklistFile,C:\Shared Files\Data\LMSF-testing\2025-03-20_Mar-Pro_OD-test-5-plates\2025-03-20_Mar-Pro_OD-test-5-plates_growth-plate_2.csv
dilutionFactor,35
gradPlateNum,1
readStartTime,2025/03/20 15:18:09
readEndTime,2025/03/21 03:23:09
DNAPlateNumber,1
pipetteWaitTime,4440
pipetteStartTime,2025/03/21 02:09:09
